speaker_ID,sex,subset,length,origin_path
female22,F,train,375978,audio/newsqa-2d5d781dd4a2462586b948584ea07bb4-c-1.wav
male1,M,train,377464,audio/quac-C_bf065917828540f08878cc7d06719937_1_q#9-c-2.wav
female10,F,train,380436,audio/squad-5ad14468645df0001a2d148a-c-0.wav
female21,F,train,383408,audio/quac-C_8812f60078f14c69a724af179e567d72_1_q#8-c-6.wav
male7,M,train,390839,audio/quac-C_5d024d0f9d5e431aa844c767ab6d26df_1_q#6-c-10.wav
female10,F,train,390839,audio/quac-C_c971a73b65594c458641689a033cfa99_1_q#1-c-9.wav
female10,F,train,395297,audio/squad-5a0c99fcf5590b0018dab4a4-c-1.wav
female3,F,train,395297,audio/quac-C_0b63ef593dd04e27997b22d2c4496eae_0_q#4-c-7.wav
female10,F,train,408672,audio/squad-5ad14468645df0001a2d148a-c-1.wav
male6,M,train,410158,audio/squad-572a10cd6aef051400155222-c-3.wav
male25,M,train,429477,audio/squad-572ff86004bcaa1900d76f66-c-1.wav
male14,M,train,435421,audio/squad-571155ae2419e31400955592-c-1.wav
male1,M,train,441365,audio/quac-C_bf065917828540f08878cc7d06719937_1_q#9-c-3.wav
female19,F,train,442851,audio/squad-5ad26235d7d075001a429083-c-1.wav
male23,M,train,448796,audio/squad-57264f18f1498d1400e8dbb2-c-3.wav
female18,F,train,468115,audio/quac-C_420bfcf5d8b344a480ac654f08ee55ad_1_q#4-c-0.wav
female3,F,train,468115,audio/squad-5acf7dcf77cf76001a684f7c-c-0.wav
male6,M,train,472573,audio/quac-C_761e993c8658494bba469dce01fd7b15_0_q#1-c-4.wav
male25,M,train,475545,audio/quac-C_49df1a3d8a104ac18720c7e0be7a2aa3_1_q#3-c-9.wav
male10,M,train,480003,audio/squad-5ad4b0f25b96ef001a109dbe-c-3.wav
female26,F,train,484462,audio/quac-C_08e8c5f9b62b4fd195cf00093eddfc7f_1_q#4-c-4.wav
male1,M,train,485948,audio/squad-5ad24e50d7d075001a428c3c-c-1.wav
male6,M,train,487434,audio/squad-572a10cd6aef051400155222-c-4.wav
male27,M,train,665763,audio/squad-572885c44b864d1900164a7b-c-0.wav
