mixture_ID,speaker_1_ID,speaker_1_sex,speaker_2_ID,speaker_2_sex
audio01857,female18,F,male25,M
audio01858,female18,F,female3,F
audio01859,female3,F,male7,M
audio01860,female30,F,male7,M
audio01861,male7,M,female19,F
audio01862,male27,M,female19,F
audio01863,female22,F,female10,F
audio01864,female30,F,male23,M
audio01865,male25,M,female10,F
audio01866,male6,M,female21,F
audio01867,male10,M,female30,F
audio01868,female19,F,female22,F
audio01869,female26,F,female21,F
audio01870,male7,M,female18,F
audio01871,female22,F,female21,F
audio01872,female22,F,female10,F
audio01873,male7,M,female30,F
audio01874,female30,F,male14,M
audio01875,female3,F,male27,M
audio01876,female19,F,male27,M
audio01877,male27,M,female21,F
audio01878,female21,F,female18,F
audio01879,female21,F,female18,F
audio01880,female30,F,male14,M
audio01881,male27,M,female22,F
audio01882,female26,F,female30,F
audio01883,female30,F,male23,M
audio01884,female30,F,male25,M
audio01885,female10,F,female26,F
audio01886,female26,F,male10,M
audio01887,female18,F,male25,M
audio01888,male14,M,female18,F
audio01889,male23,M,female22,F
audio01890,female3,F,female10,F
audio01891,male23,M,male6,M
audio01892,male6,M,male27,M
audio01893,male1,M,female19,F
audio01894,female30,F,male23,M
audio01895,male1,M,female3,F
audio01896,male6,M,male1,M
audio01897,male6,M,female10,F
audio01898,male10,M,male6,M
audio01899,female3,F,female10,F
audio01900,female10,F,female21,F
audio01901,male27,M,male14,M
audio01902,female18,F,female26,F
audio01903,female22,F,male1,M
audio01904,male27,M,male1,M
audio01905,male23,M,male10,M
audio01906,male10,M,female18,F
audio01907,male6,M,male25,M
audio01908,male10,M,male25,M
audio01909,male10,M,male23,M
audio01910,female30,F,male25,M
audio01911,female19,F,female22,F
audio01912,male1,M,female21,F
audio01913,female26,F,male10,M
audio01914,male23,M,male10,M
audio01915,female30,F,male1,M
audio01916,female21,F,male27,M
audio01917,female22,F,male25,M
audio01918,male10,M,female3,F
audio01919,female18,F,male14,M
audio01920,male14,M,male23,M
audio01921,male27,M,female19,F
audio01922,female18,F,female21,F
audio01923,female30,F,female19,F
audio01924,female18,F,female22,F
audio01925,male1,M,male23,M
audio01926,female22,F,male10,M
audio01927,male7,M,female19,F
audio01928,female3,F,male7,M
audio01929,female18,F,female26,F
audio01930,male7,M,female18,F
audio01931,female22,F,male14,M
audio01932,female26,F,female19,F
audio01933,male7,M,male1,M
audio01934,male10,M,female10,F
audio01935,female21,F,male1,M
audio01936,male10,M,female22,F
audio01937,male27,M,male23,M
audio01938,male23,M,female10,F
audio01939,female22,F,male23,M
audio01940,male1,M,male14,M
audio01941,female10,F,female22,F
audio01942,female19,F,male23,M
audio01943,female18,F,male23,M
audio01944,male6,M,female10,F
audio01945,female3,F,female18,F
audio01946,male7,M,female19,F
audio01947,male25,M,female22,F
audio01948,male10,M,male7,M
audio01949,female26,F,female22,F
audio01950,female30,F,female22,F
audio01951,female26,F,male14,M
audio01952,male6,M,female3,F
audio01953,male25,M,male14,M
audio01954,male14,M,female22,F
audio01955,female10,F,female21,F
audio01956,male14,M,female30,F
audio01957,female21,F,male14,M
audio01958,male25,M,male27,M
audio01959,male23,M,female22,F
audio01960,male7,M,male23,M
audio01961,female10,F,male27,M
audio01962,female30,F,female3,F
audio01963,male27,M,male14,M
audio01964,male27,M,female26,F
audio01965,female21,F,male10,M
audio01966,female3,F,male6,M
audio01967,female30,F,male10,M
audio01968,male23,M,male1,M
audio01969,male23,M,female19,F
audio01970,female3,F,male25,M
audio01971,female18,F,male10,M
audio01972,female10,F,female26,F
audio01973,male25,M,female22,F
audio01974,male1,M,female10,F
audio01975,male6,M,female18,F
audio01976,male23,M,female18,F
audio01977,male14,M,female30,F
audio01978,male27,M,female22,F
audio01979,male23,M,male7,M
audio01980,female3,F,male14,M
audio01981,male1,M,male23,M
audio01982,female30,F,male23,M
audio01983,female18,F,female3,F
audio01984,male14,M,female18,F
audio01985,female30,F,male27,M
audio01986,male14,M,female3,F
audio01987,male10,M,female30,F
audio01988,female19,F,female21,F
audio01989,female18,F,female21,F
audio01990,female18,F,female30,F
audio01991,male1,M,male27,M
audio01992,female22,F,female18,F
audio01993,female22,F,male25,M
audio01994,female10,F,male27,M
audio01995,male10,M,male1,M
audio01996,female30,F,male25,M
audio01997,female18,F,female3,F
audio01998,female21,F,male10,M
audio01999,male23,M,male25,M
audio02000,male10,M,male14,M
audio02001,male14,M,female22,F
audio02002,male23,M,female21,F
audio02003,female30,F,female3,F
audio02004,male1,M,male7,M
audio02005,female18,F,female30,F
audio02006,male25,M,male7,M
audio02007,male6,M,male27,M
audio02008,female21,F,male10,M
audio02009,female3,F,female10,F
audio02010,female30,F,male23,M
audio02011,male7,M,female10,F
audio02012,male7,M,female3,F
audio02013,female26,F,male7,M
audio02014,female18,F,male23,M
audio02015,male25,M,female10,F
audio02016,male23,M,female30,F
audio02017,female26,F,male1,M
audio02018,female3,F,male6,M
audio02019,female18,F,female22,F
audio02020,female19,F,male7,M
audio02021,male10,M,male23,M
audio02022,male23,M,female10,F
audio02023,female22,F,female21,F
audio02024,female26,F,male6,M
audio02025,male7,M,female19,F
audio02026,male23,M,female10,F
audio02027,female3,F,male27,M
audio02028,female26,F,female18,F
audio02029,male6,M,male1,M
audio02030,male6,M,female10,F
audio02031,female19,F,male27,M
audio02032,male10,M,female30,F
audio02033,female18,F,female19,F
audio02034,male23,M,female19,F
audio02035,female3,F,female22,F
audio02036,male23,M,female19,F
audio02037,female18,F,female3,F
audio02038,female30,F,female18,F
audio02039,female30,F,male14,M
audio02040,female30,F,female22,F
audio02041,male6,M,female22,F
audio02042,female30,F,female18,F
audio02043,male14,M,female18,F
audio02044,female21,F,male23,M
audio02045,female30,F,male25,M
audio02046,female21,F,female3,F
audio02047,male27,M,female30,F
audio02048,female22,F,male6,M
audio02049,male25,M,male14,M
audio02050,male6,M,female18,F
audio02051,male7,M,male25,M
audio02052,male10,M,male1,M
audio02053,male1,M,male14,M
audio02054,male7,M,male23,M
audio02055,male7,M,female3,F
audio02056,female10,F,female18,F
audio02057,male14,M,female21,F
audio02058,female21,F,male10,M
audio02059,female30,F,male23,M
audio02060,male27,M,male14,M
audio02061,female22,F,female21,F
audio02062,male27,M,female3,F
audio02063,female3,F,male1,M
audio02064,male7,M,female10,F
audio02065,female19,F,male23,M
audio02066,female22,F,female21,F
audio02067,female18,F,female10,F
audio02068,male6,M,male23,M
audio02069,male7,M,male25,M
audio02070,male7,M,male25,M
audio02071,male7,M,female19,F
audio02072,male1,M,female30,F
audio02073,male23,M,female21,F
audio02074,male14,M,male7,M
audio02075,female3,F,male10,M
audio02076,male27,M,male23,M
audio02077,male1,M,male7,M
audio02078,female30,F,male10,M
audio02079,female30,F,male27,M
audio02080,female30,F,male10,M
audio02081,female22,F,male23,M
audio02082,female3,F,female26,F
audio02083,male6,M,female3,F
audio02084,female18,F,male7,M
audio02085,female18,F,male1,M
audio02086,female22,F,female30,F
audio02087,female19,F,male27,M
audio02088,female18,F,male1,M
audio02089,female19,F,male7,M
audio02090,male7,M,male25,M
audio02091,female19,F,male10,M
audio02092,male7,M,female30,F
audio02093,female22,F,female26,F
audio02094,female21,F,male23,M
audio02095,female19,F,female3,F
audio02096,female21,F,male27,M
audio02097,male6,M,female30,F
audio02098,male14,M,female22,F
audio02099,female3,F,male1,M
audio02100,male25,M,female22,F
audio02101,male10,M,male6,M
audio02102,male27,M,female19,F
audio02103,female22,F,female18,F
audio02104,female30,F,female21,F
audio02105,male7,M,female10,F
audio02106,male1,M,female19,F
audio02107,male7,M,male23,M
audio02108,female3,F,male10,M
audio02109,female18,F,male7,M
audio02110,male27,M,male25,M
audio02111,male10,M,female18,F
audio02112,female22,F,male14,M
audio02113,male27,M,female22,F
audio02114,male27,M,female21,F
audio02115,male1,M,male10,M
audio02116,male27,M,female21,F
audio02117,male1,M,female30,F
audio02118,female26,F,male1,M
audio02119,male25,M,female30,F
audio02120,female18,F,male6,M
audio02121,male7,M,female30,F
audio02122,male7,M,male14,M
audio02123,male25,M,female10,F
audio02124,female22,F,female10,F
audio02125,female22,F,female10,F
audio02126,female21,F,male14,M
audio02127,male23,M,male10,M
audio02128,female22,F,male7,M
audio02129,female10,F,female19,F
audio02130,male10,M,male27,M
audio02131,male25,M,male6,M
audio02132,female10,F,female19,F
audio02133,male6,M,male7,M
audio02134,female30,F,female18,F
audio02135,female21,F,female10,F
audio02136,male25,M,female22,F
audio02137,male7,M,female19,F
audio02138,male1,M,female22,F
audio02139,male10,M,male25,M
audio02140,male27,M,female26,F
audio02141,male6,M,male7,M
audio02142,male14,M,female22,F
audio02143,female18,F,male1,M
audio02144,male27,M,female19,F
audio02145,male23,M,male6,M
audio02146,female10,F,female30,F
audio02147,female26,F,male25,M
audio02148,female3,F,female30,F
audio02149,male1,M,male27,M
audio02150,female26,F,female3,F
audio02151,male6,M,female30,F
audio02152,female18,F,male23,M
audio02153,male23,M,male1,M
audio02154,female26,F,male6,M
audio02155,male7,M,male25,M
audio02156,male14,M,male6,M
audio02157,male6,M,male1,M
audio02158,male25,M,male23,M
audio02159,male7,M,female30,F
audio02160,male25,M,female26,F
audio02161,male6,M,female3,F
audio02162,female19,F,male7,M
audio02163,male7,M,male25,M
audio02164,male7,M,female22,F
audio02165,female18,F,female30,F
audio02166,female10,F,female18,F
audio02167,male10,M,male1,M
audio02168,male1,M,male6,M
audio02169,male25,M,male23,M
audio02170,female3,F,female26,F
audio02171,female3,F,male1,M
audio02172,male1,M,male6,M
audio02173,female30,F,female10,F
audio02174,male14,M,male27,M
audio02175,female19,F,female21,F
audio02176,male1,M,female21,F
audio02177,female26,F,female22,F
audio02178,male23,M,female21,F
audio02179,female22,F,female19,F
audio02180,male6,M,female21,F
audio02181,male6,M,male10,M
audio02182,male25,M,male6,M
audio02183,female19,F,male1,M
audio02184,female3,F,female22,F
audio02185,female18,F,male10,M
audio02186,male1,M,male6,M
audio02187,female26,F,male1,M
audio02188,female18,F,female30,F
audio02189,female10,F,female3,F
audio02190,female19,F,male25,M
audio02191,male10,M,female19,F
audio02192,female30,F,female21,F
audio02193,male10,M,male1,M
audio02194,female3,F,female26,F
audio02195,male1,M,female18,F
audio02196,female3,F,male7,M
audio02197,female18,F,male27,M
audio02198,male7,M,male25,M
audio02199,female3,F,male25,M
audio02200,female30,F,male1,M
audio02201,male25,M,male1,M
audio02202,male7,M,male1,M
audio02203,female26,F,male10,M
audio02204,male27,M,male1,M
audio02205,male10,M,male25,M
audio02206,male1,M,female18,F
audio02207,female19,F,male23,M
audio02208,male10,M,male6,M
audio02209,female21,F,male1,M
audio02210,female30,F,female22,F
audio02211,female26,F,female10,F
audio02212,male25,M,female26,F
audio02213,male23,M,male1,M
audio02214,male23,M,male1,M
audio02215,female30,F,male25,M
audio02216,male25,M,female22,F
audio02217,male10,M,female10,F
audio02218,male25,M,male10,M
audio02219,male1,M,male6,M
audio02220,female22,F,female18,F
audio02221,male27,M,male10,M
audio02222,male10,M,female3,F
audio02223,male14,M,male23,M
audio02224,male10,M,male7,M
audio02225,male25,M,male23,M
audio02226,female21,F,female19,F
audio02227,male1,M,female3,F
audio02228,female19,F,female30,F
audio02229,female21,F,male7,M
audio02230,female26,F,male7,M
audio02231,female19,F,male27,M
audio02232,male7,M,female18,F
audio02233,male6,M,male10,M
audio02234,male14,M,male7,M
audio02235,male10,M,male7,M
audio02236,female3,F,female19,F
audio02237,male23,M,female30,F
audio02238,female18,F,female21,F
audio02239,male25,M,female30,F
audio02240,female26,F,female10,F
audio02241,male23,M,female18,F
audio02242,female26,F,male25,M
audio02243,male1,M,female30,F
audio02244,male25,M,female19,F
audio02245,female22,F,male27,M
audio02246,male23,M,female30,F
audio02247,female30,F,female18,F
audio02248,female22,F,female18,F
audio02249,female22,F,female21,F
audio02250,male7,M,male14,M
audio02251,male1,M,female18,F
audio02252,male25,M,female26,F
audio02253,male10,M,male1,M
audio02254,female18,F,female21,F
audio02255,male7,M,male1,M
audio02256,female18,F,female26,F
audio02257,male1,M,male7,M
audio02258,male6,M,male7,M
audio02259,male10,M,male1,M
audio02260,male25,M,female22,F
audio02261,male27,M,female3,F
audio02262,male14,M,male1,M
audio02263,male10,M,male6,M
audio02264,male10,M,male7,M
audio02265,female21,F,male25,M
audio02266,female19,F,female3,F
audio02267,female30,F,male14,M
audio02268,male6,M,female30,F
audio02269,male23,M,female26,F
audio02270,female22,F,female30,F
audio02271,female19,F,female10,F
audio02272,male7,M,male23,M
audio02273,male10,M,female26,F
audio02274,male27,M,female19,F
audio02275,male14,M,male27,M
audio02276,female18,F,female30,F
audio02277,female21,F,female26,F
audio02278,female30,F,female19,F
audio02279,male1,M,male10,M
audio02280,male7,M,male27,M
audio02281,female3,F,female18,F
audio02282,male6,M,female22,F
audio02283,male1,M,male25,M
audio02284,male27,M,female10,F
audio02285,male27,M,female18,F
audio02286,male7,M,female18,F
audio02287,male10,M,male7,M
audio02288,female21,F,female22,F
audio02289,female18,F,male27,M
audio02290,male6,M,female19,F
audio02291,female26,F,male27,M
audio02292,female19,F,male6,M
audio02293,male10,M,male1,M
audio02294,female18,F,male25,M
audio02295,male7,M,female21,F
audio02296,female30,F,male7,M
audio02297,male25,M,female19,F
audio02298,male23,M,female30,F
audio02299,female21,F,female10,F
audio02300,female19,F,male10,M
audio02301,male25,M,female19,F
audio02302,female21,F,male23,M
audio02303,male14,M,female18,F
audio02304,male10,M,male7,M
audio02305,male27,M,female30,F
audio02306,male25,M,female22,F
audio02307,female30,F,male14,M
audio02308,male1,M,male14,M
audio02309,female19,F,female26,F
audio02310,female3,F,female10,F
audio02311,female22,F,female21,F
audio02312,female30,F,female18,F
audio02313,male25,M,male10,M
audio02314,male25,M,male14,M
audio02315,male27,M,female22,F
audio02316,female19,F,female3,F
audio02317,male10,M,male1,M
audio02318,female26,F,male7,M
audio02319,male1,M,female21,F
audio02320,male7,M,male23,M
audio02321,female22,F,female18,F
audio02322,male25,M,male23,M
audio02323,male14,M,female18,F
audio02324,female3,F,male6,M
audio02325,female22,F,male6,M
audio02326,male25,M,female19,F
audio02327,female30,F,female22,F
audio02328,male7,M,female19,F
audio02329,male1,M,male10,M
audio02330,female18,F,male27,M
audio02331,female21,F,male23,M
audio02332,female19,F,female30,F
audio02333,male1,M,male27,M
audio02334,female18,F,female19,F
audio02335,male10,M,female19,F
audio02336,female21,F,female22,F
audio02337,male6,M,female21,F
audio02338,male23,M,female26,F
audio02339,female30,F,female18,F
audio02340,female10,F,male25,M
audio02341,female30,F,female19,F
audio02342,female21,F,male1,M
audio02343,male27,M,female3,F
audio02344,male6,M,female22,F
audio02345,female10,F,male25,M
audio02346,male7,M,male6,M
audio02347,female18,F,female30,F
audio02348,male6,M,female10,F
audio02349,male27,M,male14,M
audio02350,female18,F,female19,F
audio02351,female19,F,male10,M
audio02352,female18,F,male25,M
audio02353,male27,M,male23,M
audio02354,male23,M,female19,F
audio02355,male25,M,female22,F
audio02356,male7,M,male10,M
audio02357,male25,M,male7,M
audio02358,female10,F,male6,M
audio02359,female19,F,female3,F
audio02360,female3,F,male7,M
audio02361,male25,M,female10,F
audio02362,female22,F,female30,F
audio02363,female3,F,male23,M
audio02364,female22,F,male6,M
audio02365,female21,F,male10,M
audio02366,female30,F,male6,M
audio02367,male23,M,female3,F
audio02368,female19,F,female26,F
audio02369,female19,F,female10,F
audio02370,female30,F,male25,M
audio02371,male25,M,female26,F
audio02372,male10,M,male7,M
audio02373,female21,F,female30,F
audio02374,female3,F,male23,M
audio02375,male10,M,female18,F
audio02376,female30,F,female3,F
audio02377,male23,M,female21,F
audio02378,female3,F,male14,M
audio02379,female21,F,male1,M
audio02380,male25,M,male1,M
audio02381,female18,F,male23,M
audio02382,male25,M,female19,F
audio02383,female18,F,male7,M
audio02384,male7,M,male14,M
audio02385,male10,M,female30,F
audio02386,male14,M,female10,F
audio02387,female30,F,female18,F
audio02388,male25,M,male10,M
audio02389,female21,F,female10,F
audio02390,female3,F,male27,M
audio02391,male1,M,female30,F
audio02392,male7,M,female3,F
audio02393,female10,F,male14,M
audio02394,male14,M,male10,M
audio02395,male25,M,female26,F
audio02396,male14,M,female3,F
audio02397,male23,M,female19,F
audio02398,male23,M,male25,M
audio02399,male14,M,female18,F
audio02400,male27,M,male6,M
audio02401,female18,F,male25,M
audio02402,male25,M,female21,F
audio02403,male1,M,male10,M
audio02404,male7,M,female10,F
audio02405,female19,F,female18,F
audio02406,male6,M,male14,M
audio02407,female10,F,male7,M
audio02408,female19,F,female18,F
audio02409,female18,F,male23,M
audio02410,female21,F,female19,F
audio02411,male23,M,female22,F
audio02412,female30,F,male1,M
audio02413,male25,M,female10,F
audio02414,male23,M,male6,M
audio02415,male25,M,male27,M
audio02416,male7,M,female19,F
audio02417,female19,F,male10,M
audio02418,female10,F,male10,M
audio02419,male7,M,male25,M
audio02420,female26,F,male7,M
audio02421,female10,F,male1,M
audio02422,female30,F,female21,F
audio02423,male25,M,female10,F
audio02424,male27,M,male23,M
audio02425,female30,F,male10,M
audio02426,male1,M,female18,F
audio02427,female10,F,female19,F
audio02428,male6,M,female19,F
audio02429,male1,M,female18,F
audio02430,female22,F,male6,M
audio02431,female18,F,female30,F
audio02432,male23,M,female30,F
audio02433,female10,F,male27,M
audio02434,female22,F,male1,M
audio02435,male27,M,female30,F
audio02436,male10,M,female22,F
audio02437,female3,F,female18,F
audio02438,female18,F,male10,M
audio02439,female10,F,female19,F
audio02440,male23,M,female18,F
audio02441,male23,M,female18,F
audio02442,male25,M,male23,M
audio02443,male7,M,female18,F
audio02444,male23,M,male6,M
audio02445,male1,M,female18,F
audio02446,male23,M,female30,F
audio02447,female19,F,male6,M
audio02448,male6,M,female30,F
audio02449,female19,F,male6,M
audio02450,female10,F,male25,M
audio02451,male1,M,male14,M
audio02452,male7,M,male25,M
audio02453,female18,F,female19,F
audio02454,female30,F,male1,M
audio02455,male14,M,female22,F
audio02456,male10,M,female30,F
audio02457,male25,M,female30,F
audio02458,female22,F,male7,M
audio02459,male27,M,female26,F
audio02460,male23,M,male27,M
audio02461,female18,F,male10,M
audio02462,male14,M,female18,F
audio02463,female19,F,female10,F
audio02464,male25,M,male23,M
audio02465,male10,M,female3,F
audio02466,female18,F,male10,M
audio02467,male7,M,female18,F
audio02468,male10,M,male14,M
audio02469,male25,M,female21,F
audio02470,female18,F,male7,M
audio02471,female21,F,male1,M
audio02472,male14,M,female19,F
audio02473,female21,F,female10,F
audio02474,male10,M,male23,M
audio02475,male6,M,female26,F
audio02476,male1,M,female19,F
audio02477,male25,M,female22,F
audio02478,male27,M,male14,M
audio02479,female18,F,male14,M
audio02480,female22,F,female26,F
audio02481,male10,M,male1,M
audio02482,male23,M,female18,F
audio02483,male27,M,male6,M
audio02484,male6,M,male25,M
audio02485,male1,M,female26,F
audio02486,male6,M,female18,F
audio02487,male1,M,female26,F
audio02488,male1,M,male25,M
audio02489,female22,F,female26,F
audio02490,female26,F,female18,F
audio02491,male7,M,male14,M
audio02492,female26,F,female30,F
audio02493,female21,F,female10,F
audio02494,female19,F,male6,M
audio02495,male27,M,male25,M
audio02496,male10,M,female3,F
audio02497,female18,F,male10,M
audio02498,male25,M,female26,F
audio02499,male10,M,female30,F
audio02500,male6,M,male1,M
audio02501,male10,M,female19,F
audio02502,male27,M,male7,M
audio02503,female30,F,female22,F
audio02504,male6,M,female10,F
audio02505,female26,F,male7,M
audio02506,male25,M,female26,F
audio02507,female30,F,male14,M
audio02508,male25,M,female22,F
audio02509,male10,M,male6,M
audio02510,female22,F,female30,F
audio02511,female26,F,male25,M
audio02512,female19,F,female10,F
audio02513,female30,F,male27,M
audio02514,male6,M,female22,F
audio02515,female22,F,female30,F
audio02516,male27,M,female10,F
audio02517,female30,F,female10,F
audio02518,female26,F,female22,F
audio02519,female26,F,male7,M
audio02520,male25,M,male6,M
audio02521,female30,F,male14,M
audio02522,male23,M,male10,M
audio02523,female21,F,male14,M
audio02524,male1,M,female3,F
audio02525,female21,F,male1,M
audio02526,female22,F,male7,M
audio02527,male27,M,male14,M
audio02528,male7,M,male6,M
audio02529,male23,M,male1,M
audio02530,female30,F,male1,M
audio02531,female30,F,male23,M
audio02532,male7,M,male1,M
audio02533,female21,F,male6,M
audio02534,male7,M,female26,F
audio02535,female19,F,female18,F
audio02536,female21,F,female26,F
audio02537,male25,M,female19,F
audio02538,female26,F,female18,F
audio02539,male25,M,female18,F
audio02540,female18,F,female22,F
audio02541,male7,M,male1,M
audio02542,male25,M,male10,M
audio02543,female19,F,male23,M
audio02544,male14,M,female21,F
audio02545,female30,F,female19,F
audio02546,male14,M,male27,M
audio02547,male25,M,male10,M
audio02548,male7,M,male27,M
audio02549,female18,F,male1,M
audio02550,female21,F,male1,M
audio02551,female30,F,female18,F
audio02552,female3,F,female19,F
audio02553,male1,M,female21,F
audio02554,female26,F,female19,F
audio02555,female3,F,male7,M
audio02556,male6,M,female22,F
audio02557,female19,F,male23,M
audio02558,female18,F,male23,M
audio02559,male27,M,male10,M
audio02560,female22,F,male6,M
audio02561,female19,F,female30,F
audio02562,female30,F,male25,M
audio02563,male1,M,male23,M
audio02564,female22,F,female3,F
audio02565,male23,M,female3,F
audio02566,male1,M,female19,F
audio02567,female26,F,female22,F
audio02568,female30,F,female19,F
audio02569,female10,F,male25,M
audio02570,male23,M,male25,M
audio02571,female18,F,female21,F
audio02572,female21,F,female19,F
audio02573,female30,F,male7,M
audio02574,male10,M,female22,F
audio02575,male23,M,female10,F
audio02576,female22,F,male1,M
audio02577,male23,M,female22,F
audio02578,male1,M,male23,M
audio02579,male25,M,male1,M
audio02580,male25,M,female19,F
audio02581,female22,F,female19,F
audio02582,male10,M,female30,F
audio02583,female18,F,female30,F
audio02584,male6,M,female30,F
audio02585,male7,M,female22,F
audio02586,male10,M,female21,F
audio02587,male10,M,female18,F
audio02588,male10,M,female21,F
audio02589,female18,F,female26,F
audio02590,female18,F,female30,F
audio02591,male7,M,male25,M
audio02592,male1,M,male10,M
audio02593,male27,M,female26,F
audio02594,male6,M,female22,F
audio02595,male6,M,female21,F
audio02596,female22,F,male6,M
audio02597,male23,M,female26,F
audio02598,male6,M,female19,F
audio02599,male6,M,male23,M
audio02600,female22,F,female19,F
audio02601,female19,F,female3,F
audio02602,female19,F,female21,F
audio02603,male10,M,male23,M
audio02604,female22,F,female30,F
audio02605,female18,F,male27,M
audio02606,male10,M,male6,M
audio02607,female3,F,female18,F
audio02608,male14,M,female26,F
audio02609,male25,M,male6,M
audio02610,female22,F,male1,M
audio02611,male25,M,male7,M
audio02612,male7,M,male23,M
audio02613,male7,M,female18,F
audio02614,male1,M,male25,M
audio02615,female22,F,male6,M
audio02616,female30,F,male7,M
audio02617,male14,M,female21,F
audio02618,female18,F,female30,F
audio02619,male10,M,male25,M
audio02620,male6,M,male25,M
audio02621,male6,M,male25,M
audio02622,female3,F,male23,M
audio02623,male23,M,male14,M
audio02624,male27,M,female21,F
audio02625,male6,M,male14,M
audio02626,female22,F,female30,F
audio02627,male23,M,female26,F
audio02628,male6,M,male25,M
audio02629,female26,F,male14,M
audio02630,female22,F,male10,M
audio02631,female21,F,female22,F
audio02632,female3,F,female21,F
audio02633,male25,M,female19,F
audio02634,female26,F,male6,M
audio02635,female30,F,male7,M
audio02636,female18,F,male14,M
audio02637,male7,M,male14,M
audio02638,male7,M,female22,F
audio02639,male14,M,female19,F
audio02640,female19,F,female30,F
audio02641,male14,M,male7,M
audio02642,female18,F,male1,M
audio02643,male14,M,female19,F
audio02644,male23,M,female19,F
audio02645,male14,M,male10,M
audio02646,male25,M,male14,M
audio02647,female26,F,female22,F
audio02648,female18,F,female19,F
audio02649,male27,M,female30,F
audio02650,male6,M,female30,F
audio02651,female19,F,male7,M
audio02652,female18,F,male1,M
audio02653,male1,M,female30,F
audio02654,female19,F,male10,M
audio02655,male7,M,male6,M
audio02656,male14,M,male6,M
audio02657,female10,F,male6,M
audio02658,male10,M,female26,F
audio02659,male27,M,male25,M
audio02660,male10,M,female22,F
audio02661,female18,F,male7,M
audio02662,female10,F,male7,M
audio02663,male10,M,male7,M
audio02664,female26,F,male10,M
audio02665,male25,M,female19,F
audio02666,male25,M,female26,F
audio02667,male7,M,female22,F
audio02668,female18,F,female19,F
audio02669,female18,F,male1,M
audio02670,female3,F,male6,M
audio02671,male27,M,female10,F
audio02672,male7,M,male10,M
audio02673,male23,M,male7,M
audio02674,male7,M,female10,F
audio02675,female10,F,female22,F
audio02676,female10,F,male27,M
audio02677,male23,M,female26,F
audio02678,male23,M,female22,F
audio02679,male10,M,female30,F
audio02680,male27,M,female26,F
audio02681,female19,F,female18,F
audio02682,female30,F,male23,M
audio02683,male23,M,male6,M
audio02684,female3,F,male6,M
audio02685,male25,M,female18,F
audio02686,female18,F,male25,M
audio02687,male1,M,male25,M
audio02688,male1,M,female19,F
audio02689,female22,F,male10,M
audio02690,female30,F,female3,F
audio02691,female18,F,female26,F
audio02692,male7,M,female10,F
audio02693,male14,M,male23,M
audio02694,female18,F,female19,F
audio02695,female26,F,male7,M
audio02696,female18,F,male6,M
audio02697,female21,F,female22,F
audio02698,male23,M,female21,F
audio02699,female10,F,male6,M
audio02700,female19,F,male10,M
audio02701,male25,M,male14,M
audio02702,female19,F,male23,M
audio02703,female3,F,female18,F
audio02704,female18,F,male27,M
audio02705,male1,M,male6,M
audio02706,female18,F,male14,M
audio02707,male25,M,male7,M
audio02708,male23,M,female26,F
audio02709,male14,M,female18,F
audio02710,female19,F,male7,M
audio02711,female10,F,female21,F
audio02712,female18,F,male7,M
audio02713,male10,M,male23,M
audio02714,female30,F,male25,M
audio02715,male6,M,male23,M
audio02716,female18,F,male23,M
audio02717,female21,F,female22,F
audio02718,female21,F,male10,M
audio02719,male7,M,female19,F
audio02720,female26,F,female19,F
audio02721,male14,M,female19,F
audio02722,male27,M,male1,M
audio02723,male6,M,female19,F
audio02724,male6,M,female18,F
audio02725,female18,F,male1,M
audio02726,male14,M,male27,M
audio02727,male23,M,female10,F
audio02728,female21,F,male6,M
audio02729,female19,F,female10,F
audio02730,male27,M,male25,M
audio02731,female21,F,male6,M
audio02732,female18,F,male6,M
audio02733,female26,F,female10,F
audio02734,female26,F,female18,F
audio02735,male6,M,female18,F
audio02736,male10,M,male7,M
audio02737,male27,M,female22,F
audio02738,male1,M,male6,M
audio02739,female3,F,male7,M
audio02740,male1,M,male25,M
audio02741,female26,F,male10,M
audio02742,female22,F,male10,M
audio02743,male25,M,female30,F
audio02744,female18,F,male7,M
audio02745,female21,F,female19,F
audio02746,male1,M,female21,F
audio02747,male6,M,male27,M
audio02748,female18,F,female19,F
audio02749,female22,F,male25,M
audio02750,male25,M,male10,M
audio02751,male14,M,male25,M
audio02752,female19,F,female21,F
audio02753,male27,M,male6,M
audio02754,male25,M,female19,F
audio02755,male27,M,male1,M
audio02756,female18,F,male14,M
audio02757,male25,M,male6,M
audio02758,female21,F,female22,F
audio02759,male25,M,female26,F
audio02760,female10,F,female21,F
audio02761,male23,M,female18,F
audio02762,male1,M,male27,M
audio02763,male10,M,male25,M
audio02764,male14,M,male25,M
audio02765,male1,M,female21,F
audio02766,female22,F,female30,F
audio02767,male27,M,female19,F
audio02768,male10,M,male14,M
audio02769,female18,F,male27,M
audio02770,female30,F,female19,F
audio02771,female3,F,female19,F
audio02772,male10,M,male7,M
audio02773,male23,M,male10,M
audio02774,female10,F,male7,M
audio02775,male7,M,female26,F
audio02776,male25,M,male7,M
audio02777,male10,M,female30,F
audio02778,male10,M,male23,M
audio02779,female30,F,female3,F
audio02780,female22,F,female30,F
audio02781,female10,F,female30,F
audio02782,female18,F,male10,M
audio02783,female3,F,male10,M
audio02784,female30,F,male14,M
audio02785,male23,M,female10,F
audio02786,female30,F,male6,M
